54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:40:37.0 (142576)|USER_INFO|[EXTERNAL]|0051D00000BAMDm|test-prqudpxcsqbl@example.com|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
17:40:37.0 (179123)|EXECUTION_STARTED
17:40:37.0 (186356)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CmtUiService/ACTION$getCMTRecordsSingleCall
17:40:37.0 (957795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:40:37.0 (1408517)|CODE_UNIT_STARTED|[EXTERNAL]|01p1D00000VS7UD|CmtUiService.getCMTRecordsSingleCall(List<String>)
17:40:37.0 (1604894)|HEAP_ALLOCATE|[79]|Bytes:3
17:40:37.0 (1655199)|HEAP_ALLOCATE|[84]|Bytes:152
17:40:37.0 (1674922)|HEAP_ALLOCATE|[399]|Bytes:408
17:40:37.0 (1693588)|HEAP_ALLOCATE|[412]|Bytes:408
17:40:37.0 (1709809)|HEAP_ALLOCATE|[520]|Bytes:48
17:40:37.0 (1736260)|HEAP_ALLOCATE|[139]|Bytes:6
17:40:37.0 (1787783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:40:37.0 (1794779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:40:37.0 (1804883)|METHOD_ENTRY|[8]|01p1D00000VS7UD|CmtUiService.CmtUiService()
17:40:37.0 (1814485)|STATEMENT_EXECUTE|[8]
17:40:37.0 (1820982)|STATEMENT_EXECUTE|[8]
17:40:37.0 (1851218)|HEAP_ALLOCATE|[52]|Bytes:5
17:40:37.0 (1880822)|HEAP_ALLOCATE|[58]|Bytes:5
17:40:37.0 (1890289)|HEAP_ALLOCATE|[66]|Bytes:7
17:40:37.0 (1915839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:40:37.0 (1928442)|METHOD_EXIT|[8]|CmtUiService
17:40:37.0 (1976818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:40:37.0 (1986105)|VARIABLE_SCOPE_BEGIN|[45]|cmts|List<String>|true|false
17:40:37.0 (2041713)|VARIABLE_ASSIGNMENT|[45]|cmts|["Badge_to_Keep","Badge_Product_to_Del (3 more) ...","Example_CMT"]|0x717d1238
17:40:37.0 (2069047)|HEAP_ALLOCATE|[46]|Bytes:5
17:40:37.0 (2076627)|STATEMENT_EXECUTE|[45]
17:40:37.0 (2129995)|STATEMENT_EXECUTE|[46]
17:40:37.0 (2133113)|STATEMENT_EXECUTE|[51]
