54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:39:34.0 (168508)|USER_INFO|[EXTERNAL]|0051D00000BAMDm|test-prqudpxcsqbl@example.com|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
17:39:34.0 (228289)|EXECUTION_STARTED
17:39:34.0 (235691)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CmtUiService/ACTION$getCMTRecordsSingleCall
17:39:34.0 (1221392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:39:34.0 (1729382)|CODE_UNIT_STARTED|[EXTERNAL]|01p1D00000VS7UD|CmtUiService.getCMTRecordsSingleCall(List<String>)
17:39:34.0 (1962969)|HEAP_ALLOCATE|[79]|Bytes:3
17:39:34.0 (2009912)|HEAP_ALLOCATE|[84]|Bytes:152
17:39:34.0 (2034433)|HEAP_ALLOCATE|[399]|Bytes:408
17:39:34.0 (2054817)|HEAP_ALLOCATE|[412]|Bytes:408
17:39:34.0 (2074198)|HEAP_ALLOCATE|[520]|Bytes:48
17:39:34.0 (2105567)|HEAP_ALLOCATE|[139]|Bytes:6
17:39:34.0 (2163529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:39:34.0 (2172292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:39:34.0 (2183158)|METHOD_ENTRY|[8]|01p1D00000VS7UD|CmtUiService.CmtUiService()
17:39:34.0 (2194862)|STATEMENT_EXECUTE|[8]
17:39:34.0 (2201293)|STATEMENT_EXECUTE|[8]
17:39:34.0 (2257470)|HEAP_ALLOCATE|[52]|Bytes:5
17:39:34.0 (2289178)|HEAP_ALLOCATE|[58]|Bytes:5
17:39:34.0 (2300824)|HEAP_ALLOCATE|[66]|Bytes:7
17:39:34.0 (2327255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:39:34.0 (2340582)|METHOD_EXIT|[8]|CmtUiService
17:39:34.0 (2400060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:39:34.0 (2410811)|VARIABLE_SCOPE_BEGIN|[45]|cmts|List<String>|true|false
17:39:34.0 (2478724)|VARIABLE_ASSIGNMENT|[45]|cmts|["Badge_to_Keep","Badge_Product_to_Del (3 more) ...","Example_CMT"]|0x7e0149f
17:39:34.0 (2503319)|HEAP_ALLOCATE|[46]|Bytes:5
17:39:34.0 (2511124)|STATEMENT_EXECUTE|[45]
17:39:34.0 (2572654)|STATEMENT_EXECUTE|[46]
17:39:34.0 (2575765)|STATEMENT_EXECUTE|[51]
17:39:34.0 (46503362)|HEAP_ALLOCATE|[51]|Bytes:4340
17:39:34.0 (46548749)|VARIABLE_SCOPE_BEGIN|[51]|globalDescribeMap|Map<String,Schema.SObjectType>|true|false
17:39:34.0 (47379671)|VARIABLE_ASSIGNMENT|[51]|globalDescribeMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountchangeevent=AccountChangeEvent, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, ...}"|0x4dea5814
17:39:34.0 (47400116)|STATEMENT_EXECUTE|[53]
17:39:34.0 (47478845)|HEAP_ALLOCATE|[53]|Bytes:4
17:39:34.0 (47601649)|VARIABLE_SCOPE_BEGIN|[53]|cmtDescribes|List<Schema.DescribeSObjectResult>|true|false
